ID_Cliente,Idade,Genero,Localizacao,Estado_Civil,Renda_Anual,ID_Compra,Data_Compra,Valor_Total_Compra,Numero_Produtos,Categoria_Produtos,ID_Desconto,Tipo_Desconto,Valor_Desconto,Data_Validade_Desconto,Usos_Desconto,Frequencia_Compra,Valor_Medio_Compra,Taxa_Abandono_Carrinho,Tempo_Gasto_Site,Origem_Trafego,Avaliacao_Produto,Comentario_Cliente,Data_Inscricao,Data_Ultima_Compra,Frequencia_Compra_Recorrente,Razao_Nao_Retencao
11,49,Feminino,New Robinborough,Divorciado,79250,11,2023-02-01,434.98,4,Beleza,11,Compra Minima,43,2024-05-03,5,8,134.65,68%,177,Midia Social,2,Their reason model face third.,2019-03-03,2023-02-06,5,Entrega atrasada
12,22,Masculino,Reedburgh,Solteiro,57758,12,2023-08-31,218.25,1,Beleza,12,Valor Fixo,30,2024-07-13,2,5,77.5,61%,106,Redes Sociais,5,To couple such wait.,2019-08-28,2023-03-05,2,Preco alto
13,43,Masculino,Thomasport,Casado,42673,13,2023-01-28,332.22,4,Esportes,13,Percentagem,42,2024-05-04,4,7,185.14,33%,127,Email Marketing,2,Discover fear between both.,2022-02-17,2023-07-06,2,Preco alto
14,40,Feminino,Hurststad,Casado,22969,14,2023-09-01,396.51,3,Esportes,14,Valor Fixo,7,2024-06-20,1,1,198.42,22%,34,Busca Organica,5,How peace sister site high detail so.,2022-01-03,2023-02-01,5,Satisfeito
15,21,Masculino,Matthewstad,Solteiro,24019,15,2022-11-28,96.82,4,Eletronicos,15,Valor Fixo,32,2024-03-13,4,6,170.99,48%,13,Midia Social,4,Entire sell section keep.,2021-03-29,2023-08-10,3,Entrega atrasada
16,55,Feminino,South Leslieview,Viuvo,95593,16,2023-03-09,243.72,5,Eletronicos,16,Valor Fixo,26,2023-11-30,5,1,170.41,78%,123,Midia Social,1,Forget challenge environment fight owner offer firm.,2018-11-23,2023-05-12,5,Falta de descontos
17,69,Masculino,New Williemouth,Viuvo,64595,17,2023-07-26,441.4,3,Eletronicos,17,Percentagem,38,2023-11-19,2,6,117.66,75%,173,Email Marketing,2,Decide can past bag south simple.,2020-07-01,2022-10-24,2,Mau atendimento
18,46,Masculino,Adrianland,Divorciado,63501,18,2023-04-08,311.36,5,Moda,18,Valor Fixo,42,2024-01-09,1,9,269.7,32%,70,Busca Organica,5,Cut team good live home city staff new.,2021-01-14,2023-03-02,1,Satisfeito
19,69,Masculino,Smallport,Solteiro,73192,19,2023-04-10,380.49,5,Eletronicos,19,Percentagem,44,2023-12-24,1,10,93.04,82%,172,Email Marketing,3,Stay cultural weight become power.,2021-03-18,2023-02-12,2,Mau atendimento
20,59,Masculino,Lake Vanessaland,Divorciado,34715,20,2022-09-21,200.8,1,Esportes,20,Compra Minima,32,2024-03-03,1,1,217.23,63%,105,Redes Sociais,1,Dream away keep argue.,2020-09-10,2023-01-24,2,Preco alto
21,57,Masculino,Chaseburgh,Casado,61799,21,2023-02-08,283.72,2,Beleza,21,Valor Fixo,12,2024-07-15,2,8,158.01,44%,102,Redes Sociais,3,Peace wind possible political.,2022-07-12,2023-04-10,4,Mau atendimento
22,33,Feminino,New Daniel,Casado,60045,22,2022-12-14,241.17,5,Eletronicos,22,Valor Fixo,45,2023-12-15,1,2,211.76,57%,49,Redes Sociais,2,Plan list parent.,2022-07-25,2023-01-31,4,Satisfeito
23,64,Masculino,Ginamouth,Divorciado,83560,23,2023-05-09,317.56,3,Beleza,23,Percentagem,11,2024-04-15,4,1,100.79,7%,109,Busca Organica,2,Way face expert attack back cut PM specific.,2021-02-11,2022-12-29,4,Entrega atrasada
24,53,Masculino,Mosesfort,Solteiro,31332,24,2023-08-13,209.58,3,Esportes,24,Percentagem,21,2024-04-13,1,4,93.57,49%,39,Midia Social,1,Whatever give soldier ready local.,2019-05-29,2023-03-23,2,Entrega atrasada
25,52,Masculino,Tristanhaven,Viuvo,94289,25,2022-09-16,489.86,3,Moda,25,Compra Minima,42,2023-10-17,3,2,55.7,65%,129,Busca Organica,2,Sense stand buy seven day.,2021-07-04,2022-11-08,4,Falta de descontos
26,46,Feminino,Sandershaven,Divorciado,68575,26,2023-02-01,329.3,1,Beleza,26,Valor Fixo,14,2023-11-30,2,1,57.81,32%,155,Midia Social,4,Read my bill music.,2022-05-30,2022-12-07,5,Entrega atrasada
27,59,Masculino,Roachton,Solteiro,86002,27,2023-02-28,56.34,4,Esportes,27,Valor Fixo,49,2023-12-03,5,8,82.87,34%,8,Pesquisa Paga,4,Right heart beyond drop.,2019-04-06,2023-05-23,5,Satisfeito
28,61,Feminino,Bradyburgh,Solteiro,97657,28,2023-02-24,210.12,4,Esportes,28,Percentagem,18,2024-09-09,4,3,81.18,53%,75,Busca Organica,4,International shoulder account.,2019-02-10,2023-02-02,2,Mudança de preferencia
29,61,Masculino,Cherylton,Solteiro,93556,29,2023-06-21,334.58,1,Moda,29,Percentagem,18,2023-12-21,5,8,262.21,25%,150,Midia Social,2,Office traditional his director lose feel degree never.,2019-07-04,2022-12-14,3,Satisfeito
30,36,Masculino,Jenkinshaven,Casado,32014,30,2023-08-28,455.92,3,Moda,30,Valor Fixo,46,2024-03-18,2,6,151.0,26%,35,Redes Sociais,3,Often personal see agree end beautiful.,2022-05-15,2023-08-20,1,Falta de descontos
31,27,Masculino,Jonathanview,Divorciado,35812,31,2022-10-13,207.89,1,Beleza,31,Compra Minima,32,2024-02-27,3,3,275.74,68%,42,Busca Organica,4,Turn no feel eight blood unit for.,2021-07-27,2022-10-10,2,Entrega atrasada
32,30,Feminino,Michaelmouth,Viuvo,27491,32,2023-08-20,442.91,1,Beleza,32,Valor Fixo,9,2024-01-05,4,1,45.17,29%,54,Busca Organica,2,No parent have require myself instead hard.,2021-08-16,2022-10-24,2,Mudança de preferencia
33,64,Feminino,North Leslie,Solteiro,37024,33,2022-10-24,465.09,1,Eletronicos,33,Percentagem,7,2024-03-25,2,2,253.96,28%,69,Email Marketing,1,I mouth state idea safe.,2019-09-28,2022-10-26,4,Preco alto
34,28,Masculino,Markport,Viuvo,45698,34,2022-09-21,330.71,1,Moda,34,Valor Fixo,36,2024-09-02,1,1,208.04,62%,49,Pesquisa Paga,4,Score best follow member.,2019-06-12,2023-07-11,2,Mudança de preferencia
35,39,Masculino,Burchmouth,Casado,52141,35,2023-03-16,37.83,3,Beleza,35,Percentagem,35,2024-02-26,4,3,213.89,22%,56,Pesquisa Paga,4,We approach effort he which hit.,2021-08-07,2023-07-27,2,Satisfeito
36,66,Masculino,Mccoyfurt,Divorciado,87168,36,2022-09-13,198.9,3,Beleza,36,Valor Fixo,5,2024-04-04,4,2,26.39,33%,154,Midia Social,5,Discuss relationship soldier appear college.,2019-06-28,2023-03-07,5,Mau atendimento
37,47,Masculino,Fergusonshire,Divorciado,29109,37,2022-11-12,136.24,2,Esportes,37,Valor Fixo,41,2024-02-24,3,5,276.6,67%,139,Redes Sociais,5,Gun term along million.,2020-07-02,2023-06-22,5,Preco alto
38,61,Masculino,Robinsonside,Solteiro,57385,38,2023-03-22,266.32,2,Moda,38,Compra Minima,42,2023-12-28,4,5,188.59,57%,157,Email Marketing,2,Gun election our.,2022-03-29,2023-07-11,4,Satisfeito
39,18,Feminino,Rogerfurt,Divorciado,47263,39,2023-02-24,187.56,5,Beleza,39,Valor Fixo,45,2024-06-24,3,2,92.76,21%,34,Busca Organica,3,Of price travel itself project whatever response difficult.,2021-08-20,2022-12-28,4,Mau atendimento
40,34,Masculino,Bryanton,Solteiro,20245,40,2023-07-26,233.25,2,Beleza,40,Valor Fixo,20,2024-05-21,4,6,201.06,71%,16,Email Marketing,5,Attorney media item person.,2019-06-17,2023-04-02,4,Falta de descontos
41,68,Masculino,Williamtown,Divorciado,50981,41,2023-04-27,273.31,3,Eletronicos,41,Percentagem,18,2024-09-03,1,7,170.63,81%,66,Email Marketing,1,Large low rest.,2022-08-02,2022-10-28,3,Mau atendimento
42,65,Masculino,Peggybury,Viuvo,64635,42,2023-08-05,43.41,1,Moda,42,Percentagem,34,2024-01-13,4,9,89.77,82%,90,Email Marketing,2,Partner medical recognize fire military agreement.,2022-04-11,2022-10-30,5,Mau atendimento
43,62,Feminino,Port Andreshire,Casado,57525,43,2023-03-16,383.38,3,Beleza,43,Percentagem,43,2024-09-09,3,4,290.56,8%,17,Redes Sociais,1,Left truth tree.,2021-07-19,2023-07-18,3,Mau atendimento
44,35,Feminino,Hahnshire,Casado,59285,44,2023-03-21,469.62,3,Esportes,44,Percentagem,31,2023-12-31,4,9,95.58,6%,68,Midia Social,5,Statement his mother.,2019-10-24,2023-07-21,1,Falta de descontos
45,63,Feminino,East Waltermouth,Solteiro,89566,45,2023-08-07,166.51,2,Eletronicos,45,Valor Fixo,32,2023-10-15,3,6,126.09,76%,88,Pesquisa Paga,5,Citizen opportunity system responsibility business.,2019-02-15,2023-03-12,2,Mau atendimento
46,65,Feminino,Christophertown,Casado,82265,46,2022-11-26,387.13,2,Eletronicos,46,Percentagem,11,2023-09-15,2,8,112.42,24%,51,Busca Organica,2,Deal Republican best these top.,2021-11-08,2022-10-30,3,Entrega atrasada
47,50,Feminino,Saundersland,Viuvo,52966,47,2023-07-20,294.47,5,Esportes,47,Compra Minima,43,2023-09-23,5,7,166.44,79%,90,Pesquisa Paga,4,At yard agree prevent same management.,2019-08-31,2023-01-16,3,Entrega atrasada
48,42,Masculino,Brooksville,Solteiro,86152,48,2023-08-03,296.7,4,Beleza,48,Percentagem,32,2024-02-20,1,4,65.45,19%,23,Email Marketing,4,Seek energy tonight low treat.,2019-02-18,2023-03-28,3,Mudança de preferencia
49,25,Masculino,Danielfurt,Solteiro,26703,49,2022-11-27,306.8,2,Esportes,49,Valor Fixo,47,2023-11-23,4,1,292.74,47%,34,Midia Social,5,Security couple car until run.,2021-10-26,2023-08-16,4,Preco alto
50,66,Masculino,Jessicastad,Casado,77256,50,2022-12-14,159.51,2,Beleza,50,Compra Minima,40,2023-11-30,3,9,195.16,76%,62,Redes Sociais,5,Relationship weight teacher travel continue air.,2021-03-28,2022-09-23,3,Preco alto
51,65,Feminino,Amandabury,Divorciado,77219,51,2022-10-06,206.83,5,Beleza,51,Valor Fixo,11,2023-12-12,5,10,43.51,32%,62,Redes Sociais,4,Guess nothing force pick must total.,2020-07-04,2023-08-21,4,Satisfeito
52,59,Masculino,New Lisachester,Viuvo,23969,52,2023-02-10,96.84,3,Moda,52,Percentagem,30,2023-11-02,4,3,42.49,18%,120,Pesquisa Paga,4,Western goal yourself reveal growth purpose.,2020-10-23,2023-07-12,5,Entrega atrasada
53,51,Feminino,Lake Andrew,Divorciado,48690,53,2023-04-04,160.86,3,Beleza,53,Compra Minima,32,2023-12-24,2,9,43.34,83%,173,Midia Social,2,Several certainly four memory if whole mouth allow.,2020-04-14,2023-02-10,3,Preco alto
54,21,Feminino,Dominicmouth,Viuvo,51504,54,2023-04-13,31.83,1,Eletronicos,54,Compra Minima,15,2023-12-07,5,3,265.15,87%,40,Busca Organica,1,Provide quality win rock plant thing sign.,2019-02-10,2023-04-17,3,Satisfeito
55,35,Feminino,Snyderchester,Solteiro,60089,55,2023-04-09,124.76,1,Beleza,55,Compra Minima,26,2024-03-14,4,1,92.35,9%,130,Redes Sociais,5,Fly experience agency peace exactly business there.,2018-10-26,2022-11-12,4,Satisfeito
56,57,Masculino,North Terryport,Viuvo,99636,56,2023-02-24,415.0,5,Esportes,56,Valor Fixo,9,2024-05-07,2,6,178.09,61%,174,Pesquisa Paga,2,General religious these option court financial.,2021-04-13,2023-09-08,2,Entrega atrasada
57,51,Feminino,East Valerie,Viuvo,41060,57,2022-12-12,420.41,2,Beleza,57,Valor Fixo,13,2024-07-24,3,3,178.53,21%,120,Redes Sociais,3,Allow away plant performance training effect speech.,2022-05-25,2023-08-31,4,Preco alto
58,22,Feminino,Michelleborough,Solteiro,88167,58,2023-04-19,249.65,3,Moda,58,Compra Minima,27,2024-06-28,2,3,236.59,35%,33,Midia Social,1,Others lot sign.,2022-02-28,2022-12-03,2,Satisfeito
59,31,Masculino,Ferrellside,Casado,23236,59,2023-09-04,209.99,2,Moda,59,Percentagem,38,2024-01-22,5,10,289.0,38%,48,Redes Sociais,2,Front computer value feeling or.,2021-04-01,2023-01-24,3,Satisfeito
60,46,Feminino,Lake Brianmouth,Viuvo,30893,60,2022-09-24,408.33,1,Moda,60,Percentagem,13,2024-03-25,5,3,232.8,90%,75,Midia Social,4,Low generation arrive idea report.,2018-12-19,2023-08-16,1,Entrega atrasada
61,18,Feminino,Toddview,Viuvo,75407,61,2022-12-10,458.09,2,Moda,61,Valor Fixo,31,2023-12-13,1,6,98.36,69%,168,Busca Organica,3,Local certain performance listen bring peace risk shoulder.,2022-07-01,2023-03-10,4,Preco alto
62,59,Feminino,Barbaratown,Viuvo,68199,62,2023-09-09,271.32,5,Eletronicos,62,Compra Minima,5,2024-02-24,5,1,234.37,37%,160,Busca Organica,3,Politics become alone away cultural.,2020-04-23,2023-04-09,5,Entrega atrasada
63,45,Feminino,South Neilmouth,Solteiro,74858,63,2023-03-06,424.5,1,Eletronicos,63,Percentagem,18,2023-12-14,5,1,223.3,35%,77,Email Marketing,4,Marriage experience leader.,2022-03-05,2022-11-17,4,Entrega atrasada
64,45,Feminino,East Kaylaland,Viuvo,30106,64,2023-08-22,179.16,3,Esportes,64,Percentagem,10,2023-12-27,1,1,153.76,5%,24,Midia Social,4,None effect write pick local simply.,2022-03-09,2023-07-02,3,Mau atendimento
65,36,Feminino,New Jimmytown,Casado,57367,65,2023-01-18,265.48,5,Beleza,65,Compra Minima,22,2024-08-08,5,8,168.38,33%,53,Pesquisa Paga,1,Later whose building range talk inside specific.,2019-02-20,2023-06-11,3,Falta de descontos
66,41,Masculino,Lydiamouth,Viuvo,50870,66,2022-11-24,218.41,4,Eletronicos,66,Valor Fixo,43,2024-02-17,1,7,166.37,63%,156,Redes Sociais,3,Seek art wait concern sense include laugh.,2020-02-13,2023-05-16,3,Preco alto
67,35,Feminino,South Robinside,Viuvo,22284,67,2023-04-05,242.72,1,Beleza,67,Percentagem,18,2024-06-11,3,8,125.67,45%,109,Midia Social,5,Office former red follow.,2021-04-14,2022-10-21,2,Satisfeito
68,27,Masculino,Maxwellview,Viuvo,33488,68,2023-03-31,198.38,5,Eletronicos,68,Compra Minima,36,2024-07-02,2,6,247.34,16%,80,Email Marketing,1,Change soon music improve.,2019-02-01,2022-11-25,3,Satisfeito
69,62,Feminino,Gonzaleschester,Viuvo,83279,69,2022-12-02,445.98,4,Eletronicos,69,Valor Fixo,14,2024-05-06,5,10,48.62,9%,78,Busca Organica,3,Author sister mother college.,2019-01-30,2022-12-31,3,Preco alto
70,33,Masculino,New Heidiview,Casado,74286,70,2022-12-13,354.71,4,Eletronicos,70,Valor Fixo,47,2024-06-01,3,7,66.63,57%,39,Midia Social,4,Involve great hot.,2019-12-14,2023-06-11,1,Falta de descontos
71,58,Masculino,Hernandezview,Divorciado,43188,71,2022-12-08,157.34,2,Esportes,71,Compra Minima,41,2024-04-11,2,10,50.79,88%,18,Midia Social,5,May various success.,2021-02-11,2023-05-09,3,Entrega atrasada
72,26,Feminino,Port Heathermouth,Solteiro,39681,72,2022-09-13,117.48,2,Beleza,72,Compra Minima,19,2024-08-02,3,10,153.07,42%,5,Email Marketing,2,Bar friend region cost only scene remember.,2021-04-22,2023-05-01,3,Mudança de preferencia
73,21,Feminino,South Lisachester,Viuvo,35590,73,2023-02-21,461.7,3,Eletronicos,73,Valor Fixo,35,2024-01-17,3,9,148.71,86%,93,Midia Social,5,Knowledge understand yes magazine by.,2019-06-13,2023-07-19,4,Preco alto
74,66,Feminino,East Nicholasport,Viuvo,60274,74,2022-11-13,360.92,4,Esportes,74,Compra Minima,23,2024-09-04,1,10,55.01,29%,26,Busca Organica,5,Near edge sea either.,2021-05-09,2022-11-19,3,Satisfeito
75,20,Masculino,Davidborough,Casado,80429,75,2022-11-16,272.48,2,Esportes,75,Valor Fixo,18,2023-09-17,2,2,32.24,25%,74,Busca Organica,2,Treatment control adult art.,2020-11-03,2023-07-21,3,Falta de descontos
76,52,Masculino,Christinamouth,Viuvo,39141,76,2022-12-21,421.23,4,Beleza,76,Percentagem,6,2024-03-29,2,8,241.17,69%,75,Redes Sociais,3,Party lay factor against.,2022-01-14,2022-09-17,3,Falta de descontos
77,46,Feminino,Lake Cindymouth,Viuvo,30894,77,2022-11-12,235.5,2,Eletronicos,77,Compra Minima,28,2023-09-27,3,5,215.38,12%,164,Busca Organica,4,Get only blood.,2019-04-28,2023-01-23,4,Mudança de preferencia
78,44,Feminino,Lisaton,Viuvo,49661,78,2023-05-22,123.8,3,Eletronicos,78,Percentagem,28,2023-10-29,2,2,200.21,87%,124,Busca Organica,2,Create as information attention Mrs some.,2020-09-21,2023-07-11,1,Preco alto
79,26,Masculino,Lake Toni,Solteiro,52051,79,2023-07-03,358.06,2,Eletronicos,79,Percentagem,38,2024-05-18,4,8,24.09,32%,11,Midia Social,1,You century minute wish none strategy car.,2019-09-05,2022-10-23,2,Entrega atrasada
80,57,Feminino,East Carmen,Divorciado,84047,80,2023-08-21,143.63,4,Esportes,80,Valor Fixo,18,2024-06-03,4,1,226.91,15%,98,Busca Organica,5,Choose health heart series will name join skill.,2020-05-26,2023-06-17,4,Preco alto
81,56,Masculino,Melendezville,Casado,65152,81,2022-09-30,124.6,3,Beleza,81,Valor Fixo,14,2024-02-09,3,6,68.1,9%,39,Redes Sociais,5,Among relationship data hot.,2022-03-25,2023-02-20,5,Preco alto
82,62,Feminino,West Jason,Viuvo,37890,82,2023-05-08,123.21,3,Eletronicos,82,Valor Fixo,27,2024-08-07,5,3,149.9,55%,153,Redes Sociais,5,Course rock idea against.,2021-02-15,2023-02-02,3,Preco alto
83,39,Feminino,North David,Solteiro,58743,83,2023-02-28,340.08,4,Moda,83,Compra Minima,50,2024-02-12,2,9,241.94,85%,151,Email Marketing,5,Sport physical billion toward.,2022-07-25,2023-04-21,1,Preco alto
84,51,Masculino,Shermanbury,Divorciado,99381,84,2023-01-23,165.56,4,Esportes,84,Compra Minima,16,2024-06-20,2,2,177.49,50%,90,Redes Sociais,1,Sure less American likely public order.,2021-06-28,2022-10-26,4,Falta de descontos
85,36,Masculino,West Jason,Divorciado,73401,85,2023-06-20,72.88,2,Esportes,85,Percentagem,48,2024-07-14,1,5,139.31,31%,171,Email Marketing,5,Dog trip across.,2022-08-09,2023-04-11,3,Falta de descontos
86,40,Feminino,Pamelachester,Viuvo,93131,86,2022-12-12,310.11,4,Moda,86,Valor Fixo,48,2024-03-02,4,3,177.98,62%,156,Email Marketing,5,Television eight own American modern.,2022-02-14,2023-01-08,1,Falta de descontos
87,36,Feminino,Natashaville,Divorciado,54161,87,2023-06-06,138.79,5,Esportes,87,Valor Fixo,42,2023-10-03,2,4,28.37,42%,11,Midia Social,5,Down who know child treat final.,2019-11-01,2023-03-17,2,Falta de descontos
88,36,Feminino,South Markmouth,Divorciado,56277,88,2023-09-09,377.9,1,Beleza,88,Compra Minima,15,2023-12-15,2,6,287.65,86%,120,Redes Sociais,4,Yet admit store improve almost represent entire.,2020-02-07,2023-04-03,5,Satisfeito
89,22,Feminino,Lake Adamburgh,Divorciado,56890,89,2022-11-04,353.38,1,Esportes,89,Compra Minima,50,2024-01-15,2,4,71.89,13%,104,Redes Sociais,5,Between garden ready learn.,2018-12-15,2022-12-14,4,Mudança de preferencia
90,45,Feminino,North Keithfurt,Solteiro,81480,90,2023-02-26,165.04,1,Moda,90,Percentagem,32,2023-11-12,5,4,101.11,37%,6,Busca Organica,3,Commercial truth down fear run.,2021-12-31,2023-03-21,1,Falta de descontos
91,68,Feminino,Tinafurt,Casado,23402,91,2023-06-04,47.46,2,Beleza,91,Percentagem,40,2024-05-30,1,7,176.69,18%,10,Busca Organica,2,Region instead onto quickly catch church go.,2021-07-23,2023-04-12,1,Mau atendimento
92,22,Masculino,Johnbury,Viuvo,35362,92,2022-10-18,310.13,3,Esportes,92,Compra Minima,33,2024-09-09,3,7,96.16,57%,113,Redes Sociais,2,Very lawyer fine go billion ground.,2019-01-19,2023-08-27,2,Preco alto
93,54,Feminino,Johnstad,Solteiro,62860,93,2023-04-12,260.85,3,Esportes,93,Compra Minima,7,2024-02-02,3,5,147.85,59%,152,Pesquisa Paga,5,Through edge short total development second any receive.,2022-09-10,2023-04-30,5,Entrega atrasada
94,50,Masculino,West Jillianland,Divorciado,25091,94,2023-03-16,211.62,5,Moda,94,Valor Fixo,45,2024-04-29,2,3,281.33,37%,26,Busca Organica,3,Paper bring line positive.,2022-07-24,2023-03-27,2,Mau atendimento
95,27,Masculino,New Kevin,Solteiro,75880,95,2023-05-08,352.13,3,Moda,95,Compra Minima,24,2024-04-16,1,9,102.16,31%,72,Busca Organica,2,Collection its skill one society single.,2022-08-10,2023-04-18,2,Entrega atrasada
96,25,Masculino,Christineside,Casado,53365,96,2022-11-02,252.32,1,Beleza,96,Compra Minima,24,2024-01-23,4,5,25.51,75%,32,Redes Sociais,4,Defense get go alone budget couple after event.,2021-08-27,2023-02-22,2,Mau atendimento
97,38,Masculino,Johnsonbury,Solteiro,20141,97,2023-02-13,106.73,2,Esportes,97,Valor Fixo,8,2023-12-29,4,10,99.01,34%,105,Email Marketing,3,Individual poor should above drug interesting on.,2020-03-03,2022-10-10,1,Preco alto
98,23,Feminino,New David,Casado,23213,98,2022-12-13,428.05,3,Eletronicos,98,Valor Fixo,17,2024-04-12,5,4,267.58,76%,113,Redes Sociais,2,Until prevent respond myself piece away enough entire.,2019-03-17,2022-11-29,3,Mudança de preferencia
99,57,Feminino,East Michaelview,Divorciado,54788,99,2023-06-07,81.28,5,Esportes,99,Valor Fixo,14,2024-01-10,1,9,41.1,53%,161,Busca Organica,3,Someone risk PM TV chance economic hold.,2020-09-23,2023-03-05,2,Mudança de preferencia
100,70,Feminino,North Matthewport,Divorciado,27115,100,2022-12-01,23.89,5,Esportes,100,Valor Fixo,45,2023-12-31,1,1,113.54,19%,159,Midia Social,5,Worker inside father left reach pull.,2019-08-29,2023-01-11,5,Entrega atrasada
101,65,Feminino,Charlesshire,Viuvo,94681,101,2022-10-14,253.13,5,Beleza,101,Valor Fixo,12,2024-08-27,2,4,284.69,72%,122,Busca Organica,1,Citizen production experience energy course upon water.,2019-08-07,2022-12-23,3,Mudança de preferencia
102,45,Feminino,North Anitaton,Casado,62578,102,2023-06-04,313.84,4,Eletronicos,102,Valor Fixo,28,2023-10-13,4,4,69.91,79%,109,Email Marketing,5,Media summer hear campaign positive here thousand.,2020-07-06,2023-09-12,2,Preco alto
103,65,Masculino,Shelbyberg,Divorciado,85228,103,2023-06-29,483.51,1,Moda,103,Compra Minima,12,2024-08-10,2,10,227.29,29%,56,Midia Social,3,Collection shake to agreement discussion range natural stop.,2020-03-30,2023-08-30,4,Falta de descontos
104,23,Masculino,Pattersonborough,Divorciado,22365,104,2023-06-12,161.83,4,Moda,104,Valor Fixo,36,2023-12-08,1,9,286.03,13%,98,Busca Organica,3,Structure people senior toward.,2019-04-30,2023-02-15,1,Preco alto
105,27,Masculino,Jodychester,Divorciado,24403,105,2023-09-06,387.98,3,Esportes,105,Compra Minima,16,2023-12-24,4,8,100.39,13%,131,Pesquisa Paga,5,Allow ok crime risk security positive.,2021-09-29,2022-10-29,4,Satisfeito
106,55,Feminino,North Devintown,Divorciado,56884,106,2022-12-05,392.8,2,Moda,106,Compra Minima,10,2023-12-13,3,1,231.16,58%,148,Redes Sociais,3,Think its serious through student.,2019-10-19,2023-04-28,4,Entrega atrasada
107,18,Feminino,North Jasonstad,Divorciado,34495,107,2023-04-26,344.09,4,Beleza,107,Compra Minima,36,2024-05-15,4,10,94.65,67%,118,Pesquisa Paga,4,Everything agency thought rest give more.,2020-10-29,2023-06-02,2,Mudança de preferencia
108,42,Feminino,Gonzaleston,Casado,41722,108,2023-09-13,407.01,4,Beleza,108,Percentagem,44,2023-12-10,2,5,52.93,33%,159,Midia Social,3,Wonder trip score.,2021-01-04,2023-06-29,5,Preco alto
109,31,Feminino,Lake Olivia,Casado,49673,109,2022-10-24,369.87,4,Moda,109,Valor Fixo,16,2023-10-14,5,9,72.94,69%,96,Midia Social,5,Whose evening tend receive.,2019-04-01,2023-06-04,4,Falta de descontos
110,32,Masculino,Kellistad,Divorciado,35621,110,2022-09-13,460.26,4,Moda,110,Percentagem,32,2023-12-13,2,1,250.53,50%,21,Pesquisa Paga,3,Police sound kitchen experience even.,2021-04-13,2022-12-25,4,Preco alto
111,58,Masculino,Lake Alexis,Divorciado,47086,111,2023-04-01,468.03,1,Eletronicos,111,Percentagem,13,2024-06-17,2,2,277.38,76%,60,Midia Social,1,Bill with we former resource.,2018-12-11,2022-11-04,2,Entrega atrasada
